pk,jsondata,id,name,description,markup_description,language_pk,version
1,,ACC,accusative,,,,1
2,,ADV,adverb(ial),,,,1
3,,FUT,future,,,,1
4,,BEN,benefactive,,,,1
5,,REL,relative,,,,1
6,,COP,copula,,,,1
7,,NEG,"negation, negative",,,,1
8,,TOP,topic,,,,1
9,,FOC,focus,,,,1
10,,DET,determiner,,,,1
11,,QUOT,quotative,,,,1
12,,VOC,vocative,,,,1
13,,ERG,ergative,,,,1
14,,COND,conditional,,,,1
15,,DEM,demonstrative,,,,1
16,,INTR,intransitive,,,,1
17,,PTCP,participle,,,,1
18,,DIST,distal,,,,1
19,,PASS,passive,,,,1
20,,DU,dual,,,,1
21,,COM,comitative,,,,1
22,,AGR,agreement,,,,1
23,,DEF,definite,,,,1
24,,EXCL,exclusive,,,,1
25,,DAT,dative,,,,1
26,,PRF,perfect,,,,1
27,,IRR,irrealis,,,,1
28,,ANTIP,antipassive,,,,1
29,,IPFV,imperfective,,,,1
30,,CVB,converb,,,,1
31,,SBJV,subjunctive,,,,1
32,,TR,transitive,,,,1
33,,PROG,progressive,,,,1
34,,CAUS,causative,,,,1
35,,RECP,reciprocal,,,,1
36,,APPL,applicative,,,,1
37,,Q,question particle/marker,,,,1
38,,PRS,present,,,,1
39,,RES,resultative,,,,1
40,,INCL,inclusive,,,,1
41,,GEN,genitive,,,,1
42,,PL,plural,,,,1
43,,A,agent-like argument of canonical transitive verb,,,,1
44,,OBL,oblique,,,,1
45,,OBJ,object,,,,1
46,,N-,"non- (e.g. NSG nonsingular, NPST nonpast)",,,,1
47,,F,feminine,,,,1
48,,COMP,complementizer,,,,1
49,,CLF,classifier,,,,1
50,,PROH,prohibitive,,,,1
51,,ABL,ablative,,,,1
52,,N,neuter,,,,1
53,,LOC,locative,,,,1
54,,IMP,imperative,,,,1
55,,DECL,declarative,,,,1
56,,ABS,absolutive,,,,1
57,,REFL,reflexive,,,,1
58,,DISTR,distributive,,,,1
59,,SBJ,subject,,,,1
60,,AUX,auxiliary,,,,1
61,,DUR,durative,,,,1
62,,ADJ,adjective,,,,1
63,,POSS,possessive,,,,1
64,,NOM,nominative,,,,1
65,,ALL,allative,,,,1
66,,PURP,purposive,,,,1
67,,ART,article,,,,1
68,,P,patient-like argument of canonical transitive verb,,,,1
69,,PRED,predicative,,,,1
70,,PROX,proximal/proximate,,,,1
71,,S,single argument of canonical intransitive verb,,,,1
72,,COMPL,completive,,,,1
73,,INS,instrumental,,,,1
74,,INDF,indefinite,,,,1
75,,M,masculine,,,,1
76,,NMLZ,nominalizer/nominalization,,,,1
77,,PFV,perfective,,,,1
78,,IND,indicative,,,,1
79,,INF,infinitive,,,,1
80,,SG,singular,,,,1
81,,PST,past,,,,1
82,,INTERM,intermediate,,,,1
83,,CLIT,clitic,,,,1
84,,NCOMPL,noncompletive,,,,1
85,,IMPF,imperfect,,,,1
86,,TMA,tense-mood-aspect,,,,1
87,,NPROX,nonproximal,,,,1
88,,PROP,proprietive,,,,1
89,,NONFUT,nonfuture,,,,1
90,,PP,past participle,,,,1
91,,NSG,nonsingular,,,,1
92,,CS,Bedeutung,,,,1
93,,OR,reduplication,,,,1
94,,RED,reduplication,,,,1
95,,ABIL,"ability (verb), abilitive mood",,,,1
96,,ACCID,accidental,,,,1
97,,ACT,action marker,,,,1
98,,ADD,additive,,,,1
99,,ADJZ,adjectivalizer,,,,1
100,,ADMON,admonitive,,,,1
101,,ADNOM,adnominal,,,,1
102,,ADR,addressive,,,,1
103,,ADVERS,adversative,,,,1
104,,ADVZ,adverbializer,,,,1
105,,AFF,affirmative,,,,1
106,,AG,"agent, agentive",,,,1
107,,ANAPH,anaphoric,,,,1
108,,ANIM,animate,,,,1
109,,ANT,anterior,,,,1
110,,ASP,aspect [marker|particle],,,,1
111,,ASS,associative (plural),,,,1
112,,ASSOBL,associative (obligation),,,,1
113,,ASSOC,associative [preposition],,,,1
114,,ATT,attenuative,,,,1
115,,ATTR,attributive marker,,,,1
116,,BE,"identity-copula, locative-existential copula",,,,1
117,,BGND,background,,,,1
118,,BIND,binding element,,,,1
119,,CIS,"cislocative, movement towards speaker",,,,1
120,,CL,class,,,,1
121,,CNS,consuetudinal,,,,1
122,,CNTRFAC,counterfactual,,,,1
123,,COLL,associative plural,,,,1
124,,COMPAR,comparative affix/marker,,,,1
125,,CONC,concessive,,,,1
126,,CONF,confirmation particle,,,,1
127,,CONJ,conjunction,,,,1
128,,CONN,connective,,,,1
129,,CONSEC,consecutive,,,,1
130,,CONT,"continuative, continuous, ongoing action",,,,1
131,,CONTR,contrastive,,,,1
132,,CPD,compound component derived by tone deletion,,,,1
133,,CPLT,contemplated aspect,,,,1
